brand,model,watch_name,dial_color,case_color,case_material,bezel,bracelet_strap,strap_material,gender,est_size_mm,num_photos,num_videos,confidence,folder,source_ids
Rolex,Datejust,Datejust Olive Green Palm Motif Dial Steel Fluted Bezel Oyster Bracelet,Olive Green,Steel And White Gold,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Men,36,1,0,high,Rolex/Datejust/Datejust Olive Green Palm Motif Dial Steel Fluted Bezel Oyster Bracelet,1JQ0RAP46_BFNNBE.JPG
Rolex,Datejust,Datejust Rhodium Dial Fluted Bezel Jubilee,Rhodium Grey,Steel,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Datejust/Datejust Rhodium Dial Fluted Bezel Jubilee,1JPHNKTPK_BFNNBE.JPG
Rolex,Datejust,Datejust Silver Honeycomb Dial Fluted Bezel Jubilee,Silver,Silver,Stainless Steel,Fluted,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Datejust/Datejust Silver Honeycomb Dial Fluted Bezel Jubilee,1JRK96197_90HD2R.JPG
Rolex,Datejust,Datejust Slate Wimbledon Dial Steel Fluted Bezel Oyster Bracelet,Slate Grey,Steel And White Gold,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Men,36,1,0,high,Rolex/Datejust/Datejust Slate Wimbledon Dial Steel Fluted Bezel Oyster Bracelet,1JQ0RAP43_BFNNBE.JPG
Rolex,Datejust,Datejust Two Tone Steel Rose Gold Brown Computer Diamond Dial Fluted Bezel Oyster Bracelet,Brown,Two-Tone Steel and Rose Gold,Stainless Steel and Rose Gold,Fluted Rose Gold,Bracelet,Stainless Steel and Rose Gold,Unisex,36,1,0,high,Rolex/Datejust/Datejust Two Tone Steel Rose Gold Brown Computer Diamond Dial Fluted Bezel Oyster Bracelet,1JPF5VKI0_BFNNBE.JPG
Rolex,Datejust,Datejust White Mother Of Pearl Diamond Dial Fluted Bezel Steel Jubilee Bracelet,White Mother Of Pearl,Silver,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Women,31,1,0,high,Rolex/Datejust/Datejust White Mother Of Pearl Diamond Dial Fluted Bezel Steel Jubilee Bracelet,1JPF5VKHT_BFNNBE.JPG
Rolex,Datejust,Datejust White Mother Of Pearl Diamond Dial Fluted Bezel Steel Oyster Bracelet,White Mother Of Pearl,Silver,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Women,31,1,0,high,Rolex/Datejust/Datejust White Mother Of Pearl Diamond Dial Fluted Bezel Steel Oyster Bracelet,1JPF5VKHP_BFNNBE.JPG
Rolex,Datejust,Datejust White Roman Dial Steel Fluted Bezel Jubilee Bracelet,White,Silver,Stainless Steel,White Gold Fluted,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Datejust/Datejust White Roman Dial Steel Fluted Bezel Jubilee Bracelet,1JQ0RAP4M_BFNNBE.JPG
Rolex,Day-Date,Day-Date 40 Blue Dial White Gold Fluted Bezel President Bracelet,Blue,White Gold,White Gold,Fluted White Gold,Bracelet,White Gold,Men,40,10,0,high,Rolex/Day-Date/Day-Date 40 Blue Dial White Gold Fluted Bezel President Bracelet,IMG_0729.JPG;IMG_0730.JPG;IMG_0731.JPG;IMG_0732.JPG;IMG_0733.JPG;IMG_0734.JPG;IMG_0735.JPG;IMG_0736.JPG;IMG_0737.JPG;IMG_0738.JPG;IMG_0704.HEIC
Rolex,Day-Date,Day-Date Blue Dial White Gold Fluted Bezel President Bracelet,Blue,White Gold,White Gold,Fluted White Gold,Bracelet,White Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Blue Dial White Gold Fluted Bezel President Bracelet,46bd66cd9c04caf2c102f71e41946b.JPG
Rolex,Day-Date,Day-Date Blue Roman Dial White Gold Fluted Bezel President Bracelet,Blue,White,White Gold,Fluted White Gold,Bracelet,White Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Blue Roman Dial White Gold Fluted Bezel President Bracelet,IMG_1175.JPG
Rolex,Day-Date,Day-Date Champagne Roman Dial Yellow Gold Fluted Bezel President Bracelet,Champagne,Gold,Yellow Gold,Fluted Yellow Gold,Bracelet,Yellow Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Champagne Roman Dial Yellow Gold Fluted Bezel President Bracelet,IMG_1177.JPG;IMG_1185.HEIC;IMG_1232.HEIC;IMG_1233.HEIC;IMG_1279.HEIC;IMG_1280.HEIC;IMG_1285.HEIC
Rolex,Day-Date,Day-Date Chocolate Dial Rose Gold President,Chocolate Brown,Rose Gold,Rose Gold,Fluted Rose Gold,Bracelet,Rose Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Chocolate Dial Rose Gold President,1JPHNKTPR_BFNNBE.JPG
Rolex,Day-Date,Day-Date Everose Gold Chocolate Diamond Dial Fluted Bezel President Bracelet,Brown,Rose Gold,Rose Gold,Fluted Rose Gold,Bracelet,Rose Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Everose Gold Chocolate Diamond Dial Fluted Bezel President Bracelet,1JPF5VKI3_BFNNBE.JPG
Rolex,Day-Date,Day-Date Ice Blue Diamond Dial Platinum Fluted Bezel President Bracelet,Ice Blue,Silver,Platinum,Fluted Platinum,Bracelet,Platinum,Men,40,1,0,high,Rolex/Day-Date/Day-Date Ice Blue Diamond Dial Platinum Fluted Bezel President Bracelet,IMG_1174.JPG
Rolex,Day-Date,Day-Date Meteorite Dial Fluted Bezel Diamond Markers President Bracelet,Meteorite,White Gold,White Gold,Fluted,Bracelet,White Gold,Men,40,10,0,high,Rolex/Day-Date/Day-Date Meteorite Dial Fluted Bezel Diamond Markers President Bracelet,1JQQRFIOL_BFNNBE.JPG;1JQQRFIOQ_BFNNBE.JPG;1JQQRFIOU_BFNNBE.JPG;1JQQRFIP3_BFNNBE.JPG;1JQQRFIP8_BFNNBE.JPG;1JQQRFIPB_BFNNBE.JPG;1JQQRFIPE_BFNNBE.JPG;1JQQRFIPH_BFNNBE.JPG;1JQQRFIPK_BFNNBE.JPG;1JQQRFIPN_BFNNBE.JPG
Rolex,Day-Date,Day-Date Mother Of Pearl Diamond Dial Yellow Gold Fluted Bezel President Bracelet,Mother Of Pearl,Gold,Yellow Gold,Fluted Yellow Gold,Bracelet,Yellow Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Mother Of Pearl Diamond Dial Yellow Gold Fluted Bezel President Bracelet,IMG_1176.JPG
Rolex,Day-Date,Day-Date Platinum Ice Blue Diamond Dial Fluted Bezel President Bracelet,Ice Blue,Platinum,Platinum,Fluted,Bracelet,Platinum,Men,40,1,0,medium,Rolex/Day-Date/Day-Date Platinum Ice Blue Diamond Dial Fluted Bezel President Bracelet,1JRI2STS2_BFNNBE.JPG
Rolex,Day-Date,Day-Date Rose Gold White Mother Of Pearl Diamond Dial Fluted Bezel President Bracelet,White Mother Of Pearl,Rose Gold,Rose Gold,Fluted,Bracelet,Rose Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Rose Gold White Mother Of Pearl Diamond Dial Fluted Bezel President Bracelet,1JRI2STQK_BFNNBE.JPG
Rolex,Day-Date,Day-Date Silver Diamond Dial White Gold Fluted Bezel President Bracelet,Silver,White Gold,White Gold,Fluted White Gold,Bracelet,White Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Silver Diamond Dial White Gold Fluted Bezel President Bracelet,26e15307-ea45-4978-a133-731058a09d44.JPG
Rolex,Day-Date,Day-Date White Gold Blue Roman Dial Fluted Bezel President Bracelet,Blue,White Gold,White Gold,Fluted,Bracelet,White Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date White Gold Blue Roman Dial Fluted Bezel President Bracelet,1JRI2STRM_BFNNBE.JPG
Rolex,Day-Date,Day-Date White Gold Silver Diamond Dial Fluted Bezel President Bracelet,Silver,White Gold,White Gold,Fluted,Bracelet,White Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date White Gold Silver Diamond Dial Fluted Bezel President Bracelet,1JRI2STRS_BFNNBE.JPG
Rolex,Day-Date,Day-Date Yellow Gold Champagne Roman Dial Fluted Bezel President Bracelet,Champagne,Yellow Gold,Yellow Gold,Fluted,Bracelet,Yellow Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Yellow Gold Champagne Roman Dial Fluted Bezel President Bracelet,1JRI2STR1_BFNNBE.JPG
Rolex,Day-Date,Day-Date Yellow Gold Mother Of Pearl Diamond Dial Fluted Bezel President Bracelet,Mother Of Pearl,Yellow Gold,Yellow Gold,Fluted,Bracelet,Yellow Gold,Men,40,1,0,high,Rolex/Day-Date/Day-Date Yellow Gold Mother Of Pearl Diamond Dial Fluted Bezel President Bracelet,1JRI2STRC_BFNNBE.JPG
Rolex,GMT-Master II,GMT-Master II Black Dial Black Gray Ceramic Bezel Steel Jubilee Bracelet,Black,Silver,Stainless Steel,Black and Gray Ceramic,Bracelet,Stainless Steel,Men,40,2,0,high,Rolex/GMT-Master II/GMT-Master II Black Dial Black Gray Ceramic Bezel Steel Jubilee Bracelet,1JPHNKTNK_BFNNBE 2.JPG;1JPHNKTNK_BFNNBE.JPG
Rolex,GMT-Master II,Gmt-Master II Batman Blue Black Bezel Black Dial Jubilee,Black,Silver,Stainless Steel,Blue And Black Ceramic,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/GMT-Master II/Gmt-Master II Batman Blue Black Bezel Black Dial Jubilee,1JPMUINN7_BFNNBE.JPG
Rolex,GMT-Master II,Gmt-Master II Black Dial Black Bezel Steel Jubilee,Black,Silver,Stainless Steel,Black Ceramic,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/GMT-Master II/Gmt-Master II Black Dial Black Bezel Steel Jubilee,1JPMUINMK_BFNNBE.JPG
Rolex,Land-Dweller,Land-Dweller Silver Honeycomb Dial Two Tone Everose Jubilee Bracelet,Silver,Two Tone,Steel and Rose Gold,Smooth Rose Gold,Bracelet,Steel and Rose Gold,Men,40,1,0,medium,Rolex/Land-Dweller/Land-Dweller Silver Honeycomb Dial Two Tone Everose Jubilee Bracelet,41f8c86db26921c0b8de0b53de04ac.JPG
Rolex,Land-Dweller,Land-Dweller White Honeycomb Dial Rose Gold Fluted Bezel,White,Rose Gold,Rose Gold,Rose Gold Fluted,Bracelet,Rose Gold,Men,40,1,0,medium,Rolex/Land-Dweller/Land-Dweller White Honeycomb Dial Rose Gold Fluted Bezel,1JPMUINOD_BFNNBE.JPG
Rolex,Land-Dweller,Land-Dweller White Honeycomb Dial Steel Fluted Bezel,White,Silver,Stainless Steel,White Gold Fluted,Bracelet,Stainless Steel,Men,40,1,0,medium,Rolex/Land-Dweller/Land-Dweller White Honeycomb Dial Steel Fluted Bezel,1JPMUINO6_BFNNBE.JPG
Rolex,Milgauss,Milgauss Blue Dial Steel Green Crystal Oyster Bracelet,Blue,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/Milgauss/Milgauss Blue Dial Steel Green Crystal Oyster Bracelet,1JQ0RAP3S_BFNNBE.JPG
Rolex,Milgauss,Milgauss Z-Blue Dial Steel Green Crystal Orange Lightning Hand Oyster Bracelet,Blue,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/Milgauss/Milgauss Z-Blue Dial Steel Green Crystal Orange Lightning Hand Oyster Bracelet,IMG_0701.JPG;IMG_0703.HEIC
Rolex,Oyster Perpetual,Oyster Perpetual Green Dial Steel Smooth Bezel Oyster Bracelet,Green,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,41,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Green Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP40_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Mint Green Dial Steel Smooth Bezel Oyster Bracelet,Mint Green,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Mint Green Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP37_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Mint Green Dial Steel Smooth Bezel Oyster Bracelet,Mint Green,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,41,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Mint Green Dial Steel Smooth Bezel Oyster Bracelet 2,1JQ0RAP3O_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Silver Dial Steel,Silver,Silver,Stainless Steel,Smooth,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Silver Dial Steel,1JRK96192_90HD2R.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Silver Dial Steel Smooth Bezel Oyster Bracelet,Silver,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Silver Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP3G_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Turquoise Dial Steel Smooth Bezel Oyster Bracelet,Turquoise,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Turquoise Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP3K_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual White Dial Steel Smooth Bezel Oyster Bracelet,White,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual White Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP33_BFNNBE.JPG
Rolex,Oyster Perpetual,Oyster Perpetual Yellow Dial Steel Smooth Bezel Oyster Bracelet,Yellow,Steel,Stainless Steel,Smooth Steel,Bracelet,Stainless Steel,Unisex,36,1,0,high,Rolex/Oyster Perpetual/Oyster Perpetual Yellow Dial Steel Smooth Bezel Oyster Bracelet,1JQ0RAP3C_BFNNBE.JPG
Rolex,Sky-Dweller,Sky-Dweller Blue Dial Steel Fluted Bezel,Blue,Silver,Stainless Steel,Fluted White Gold,Bracelet,Stainless Steel,Men,42,1,0,high,Rolex/Sky-Dweller/Sky-Dweller Blue Dial Steel Fluted Bezel,02649df4c3745f1c790ee32906188b.JPG
Rolex,Sky-Dweller,Sky-Dweller Purple Dial White Gold Fluted Bezel,Purple,Silver,White Gold,Fluted,Bracelet,White Gold,Men,42,1,0,medium,Rolex/Sky-Dweller/Sky-Dweller Purple Dial White Gold Fluted Bezel,1ae866b7-d754-42e4-8d00-d86cd4a4d066.JPG
Rolex,Submariner,Submariner Date Black Dial Black Bezel Steel,Black,Silver,Stainless Steel,Black Ceramic,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/Submariner/Submariner Date Black Dial Black Bezel Steel,d64e3751d67970780a0148ab9f0ff7.JPG
Rolex,Submariner,Submariner Date Black Dial Black Bezel Steel Oyster Bracelet,Black,Silver,Stainless Steel,Black Ceramic,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Submariner/Submariner Date Black Dial Black Bezel Steel Oyster Bracelet,1JPHNKTNV_BFNNBE.JPG
Rolex,Submariner,Submariner Date Black Dial Black Bezel Steel Oyster Bracelet,Black,Silver,Stainless Steel,Black Ceramic,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Submariner/Submariner Date Black Dial Black Bezel Steel Oyster Bracelet 2,a2bd4346bd73c4d1171ce2159e955e.JPG
Rolex,Submariner,Submariner Date Black Dial Green Bezel Steel Oyster Bracelet,Black,Silver,Stainless Steel,Green Ceramic,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Submariner/Submariner Date Black Dial Green Bezel Steel Oyster Bracelet,1JPHNKTO8_BFNNBE.JPG
Rolex,Submariner,Submariner Date Green Bezel Black Dial Steel,Black,Silver,Stainless Steel,Green Ceramic,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Submariner/Submariner Date Green Bezel Black Dial Steel,1JPMUINNI_BFNNBE.JPG
Rolex,Submariner,Submariner No Date Black Dial Black Bezel Steel Bracelet,Black,Silver,Stainless Steel,Black Ceramic,Bracelet,Stainless Steel,Men,41,1,0,high,Rolex/Submariner/Submariner No Date Black Dial Black Bezel Steel Bracelet,1JPF5VKHJ_BFNNBE.JPG
Rolex,Yacht-Master,Yacht-Master Black Dial Black Bezel Steel Rubber Strap,Black,Silver,Stainless Steel,Black Ceramic,Strap,Rubber,Men,40,1,0,high,Rolex/Yacht-Master/Yacht-Master Black Dial Black Bezel Steel Rubber Strap,e510cc6b38d0be6214e219255e47e4.JPG
Rolex,Yacht-Master,Yacht-Master Black Dial Black Ceramic Bezel Black Rubber Strap,Black,Silver,Stainless Steel,Black Ceramic,Strap,Rubber,Men,42,1,0,high,Rolex/Yacht-Master/Yacht-Master Black Dial Black Ceramic Bezel Black Rubber Strap,1JPF5VKHG_BFNNBE.JPG
Rolex,Yacht-Master,Yacht-Master Black Dial Ceramic Bezel Rubber Strap,Black,Steel,Stainless Steel,Black Ceramic,Strap,Rubber,Men,42,1,0,high,Rolex/Yacht-Master/Yacht-Master Black Dial Ceramic Bezel Rubber Strap,1JPHNKTON_BFNNBE.JPG
Rolex,Yacht-Master,Yacht-Master Rhodium Dial Platinum Bezel Steel,Rhodium Grey,Steel,Stainless Steel,Platinum,Bracelet,Stainless Steel,Men,40,1,0,high,Rolex/Yacht-Master/Yacht-Master Rhodium Dial Platinum Bezel Steel,1JPHNKTOG_BFNNBE.JPG
Vacheron Constantin,Overseas,Overseas Champagne Dial Yellow Gold Bracelet,Champagne,Gold,Yellow Gold,Smooth Gold,Bracelet,Yellow Gold,Men,37,1,0,medium,Vacheron Constantin/Overseas/Overseas Champagne Dial Yellow Gold Bracelet,1JPF5VKG7_BFNNBE.JPG
Vacheron Constantin,Overseas,Overseas Chronograph Silver Dial Rose Gold Rubber Strap,Silver,Rose Gold,Rose Gold,Rose Gold,Strap,Rubber,Men,42,1,0,high,Vacheron Constantin/Overseas/Overseas Chronograph Silver Dial Rose Gold Rubber Strap,4078248c-b67b-4026-811b-429e4b1afc5f.JPG
Vacheron Constantin,Overseas Chronograph,Overseas Chronograph Black Dial Stainless Steel,Black,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,42,1,0,high,Vacheron Constantin/Overseas Chronograph/Overseas Chronograph Black Dial Stainless Steel,IMG_0310.JPG
Vacheron Constantin,Overseas Chronograph,Overseas Chronograph Blue Dial Stainless Steel,Blue,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,42,1,0,high,Vacheron Constantin/Overseas Chronograph/Overseas Chronograph Blue Dial Stainless Steel,IMG_0311.JPG
Vacheron Constantin,Overseas Chronograph,Overseas Chronograph Green Dial Stainless Steel,Green,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,42,1,0,high,Vacheron Constantin/Overseas Chronograph/Overseas Chronograph Green Dial Stainless Steel,IMG_0314.JPG
Vacheron Constantin,Overseas Chronograph,Overseas Chronograph White Dial Stainless Steel,White,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,42,2,0,high,Vacheron Constantin/Overseas Chronograph/Overseas Chronograph White Dial Stainless Steel,IMG_0307.JPG;IMG_0308.JPG
Vacheron Constantin,Overseas Dual Time,Overseas Dual Time Black Dial Stainless Steel,Black,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,41,1,0,high,Vacheron Constantin/Overseas Dual Time/Overseas Dual Time Black Dial Stainless Steel,IMG_0312.JPG
Vacheron Constantin,Overseas Dual Time,Overseas Dual Time Blue Dial Stainless Steel,Blue,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,41,1,0,high,Vacheron Constantin/Overseas Dual Time/Overseas Dual Time Blue Dial Stainless Steel,IMG_0313.JPG
Vacheron Constantin,Overseas Dual Time,Overseas Dual Time Silver Dial Stainless Steel,Silver,Silver,Stainless Steel,Fixed Steel,Bracelet,Stainless Steel,Men,41,1,0,high,Vacheron Constantin/Overseas Dual Time/Overseas Dual Time Silver Dial Stainless Steel,IMG_0309.JPG
